scene_floor,init_x,init_y,init_z,init_angle
00237-BW1f54ZNVW6_0,-6.459553,-2.8001206,0.3658708,3.974329972934325
00238-j6fHrce9pHR_0,-14.272301,0.08357698,2.870853,5.943854852080721
00239-b3CuYvwpzZv_0,8.292143,-0.24194372,-5.569042,1.4928002150497883
00239-b3CuYvwpzZv_1,5.765609,2.7580564,-3.10084,2.6401133850007885
00240-q9CAdKfvar2_1,-2.3145041,0.1789124,0.04050035,5.985645492339144
00241-h6nwVLpAKQz_0,1.2469723,-0.0013566017,-4.987918,0.7915652046223326
00242-JHHVv6QZJMm_0,0.010348648,-2.3756762,-0.10661201,4.390066909126643
00242-JHHVv6QZJMm_1,0.24175304,0.13578105,-1.1906017,4.155441942457721
00245-741Fdj7NLF9_0,-3.2484684,0.13381249,14.365314,5.538491860078102
00246-mscxX4KEBcB_0,2.779685,0.036631018,1.2814466,6.021017906259379
00247-uvveHdpUZis_0,-1.6157703,-2.6581857,-0.39578733,2.540002838099269
00247-uvveHdpUZis_1,-3.153809,0.14181423,0.4568221,3.830343962880501
00247-uvveHdpUZis_2,-4.2469807,3.1418142,0.51282394,2.6096285554504823
00248-PM558qFsyi8_0,-1.7180973,0.19423133,5.410363,5.188785390400167
00249-PYHRaSotJNh_0,7.4079256,-2.8982077,-1.0086796,1.6304895585089914
00250-U3oQjwTuMX8_0,-10.415863,0.07911548,-11.076277,3.1025732380763866
00251-wsAYBFtQaL7_0,2.6696122,0.1449112,-2.1402464,0.10061457648979356
00252-kGVKV9k9DCT_0,-9.158869,0.12389207,-12.401196,4.0194193332006565
00253-HjxjHvpdeoM_0,-9.41376,0.15974084,5.5216293,5.558620093497604
00255-NGyoyh91xXJ_0,0.16373396,0.092082076,4.8502364,1.1527733282773476
00256-92vYG1q49FY_0,0.31908897,-2.636651,1.0606728,1.9640906256631567
00256-92vYG1q49FY_1,2.5474823,0.19272791,-2.3618634,3.669510491366723
00257-j2DKmTV5TPV_0,3.328927,0.14827025,-2.5918467,2.758067847499092
00258-2Pc8W48bu21_0,-1.3601682,0.16767362,9.452095,5.793321601924753
00258-2Pc8W48bu21_1,5.019143,3.3676736,3.860101,0.34251698447941775
00259-4J8N2Ah1a6o_0,-2.5248673,0.11923733,-0.53238803,3.122365460187743
00260-ECStCRoCNWM_0,-4.290902,-2.6927478,10.132161,0.6286980193205803
00260-ECStCRoCNWM_1,-17.840668,0.10725212,6.137903,2.35993612612048
00262-1xGrZPxG1Hz_0,-3.725105,0.11077675,0.37426686,3.584878587718665
00262-1xGrZPxG1Hz_1,-8.015783,2.5107768,-0.31198063,3.279705638349147
00265-3Ao63EY7J83_0,-4.318557,-3.3817353,-3.1150174,5.338514137770289
00265-3Ao63EY7J83_1,7.7059126,-0.18173528,-10.453966,2.5259531311602945
00265-3Ao63EY7J83_2,-1.5844344,2.8182645,-7.9413013,3.785475502418532
00266-67ADtrTrBK2_0,15.571959,0.14292946,-11.478527,1.9918413064414364
00268-mHJxL9jnCox_0,-11.627905,-2.792743,-5.3472066,4.467031134841024
00268-mHJxL9jnCox_1,-9.168222,0.20725703,-2.6779666,2.2428717160043394
00268-mHJxL9jnCox_2,-9.168222,0.20725703,-2.6779666,1.7051745767060424
00270-bDTsgcSK5Qr_0,8.152129,0.13964052,-1.3785008,2.2587536783030466
00272-kA2nG18hCAr_0,0.9616632,-2.6172323,-1.0150951,1.9675336418769378
00272-kA2nG18hCAr_1,16.612448,-0.6172323,2.3655975,0.3777403228690558
00272-kA2nG18hCAr_2,-2.0628874,0.18276763,1.0557526,2.515060857030594
00273-8DDKELpgD99_0,-0.8545233,-2.968962,-4.793846,0.7544630154187825
00273-8DDKELpgD99_1,-6.8934274,0.057388745,-0.34255862,0.9484806939881701
00274-NcK5aACg44h_0,7.602219,-2.1734498,1.6556804,2.7622578005247687
00274-NcK5aACg44h_1,0.37822032,0.11795631,6.261696,1.5596123936110144
00275-4dbCzNN5L5t_0,-4.0783734,0.17747298,7.9924316,4.541699935529759
00277-RHrFkyC59tf_0,1.1469954,-1.2000247,-1.9527506,2.3707036549112104
00278-dcd823nTKH9_0,-1.5712248,-1.0149021,-3.2497559,5.861655346837394
00278-dcd823nTKH9_1,-4.1238093,2.385098,-3.1237173,2.5057854431125075
00280-FgswoxWb3uN_0,9.722414,-0.549331,-0.47535872,3.339010439025392
00280-FgswoxWb3uN_1,13.73903,2.8506691,2.2477467,0.5866685430092426
00281-mj5sKX44BmS_0,1.1879559,0.14727,2.7326329,0.6119228675020251
00282-8nSVqHLMRwQ_0,-7.851672,0.12029201,1.4472301,1.923787366244781
00283-MPPDV4Gvybr_0,0.20603964,-2.2537,2.738314,5.070831520719096
00283-MPPDV4Gvybr_1,9.721412,0.14630008,4.5371428,5.6473843649383975
00283-MPPDV4Gvybr_2,9.5631485,2.9463,3.7309346,0.4012425370412988
00284-4GfZ9TTZUwL_0,11.0496435,-0.0143175125,5.1902676,6.200433264941288
00284-4GfZ9TTZUwL_1,12.283196,2.9856825,6.134719,0.4255050085865551
00285-QKGMrurUVbk_0,-3.5167637,0.10054007,-5.158797,2.048564093476584
00286-UbsJXeCkJBA_0,-2.5717335,-2.5822933,-5.635949,3.995321277110201
00286-UbsJXeCkJBA_1,-2.1388996,0.017706633,-5.140107,2.790148879570156
00286-UbsJXeCkJBA_2,-5.9348936,3.0177069,-5.5283356,4.811258486309974
00287-SBHLgvFTVMZ_0,-5.098903,-2.4961617,0.13457476,4.38473871113368
00287-SBHLgvFTVMZ_1,-8.611288,0.103838205,-0.6830766,3.094290984146562
00289-wz9FcGhrndc_0,-9.479314,0.09272833,0.37969416,5.5238319672319705
00290-6HMiy15cxis_0,-1.5186839,0.13717909,-2.9771037,0.5213659011234734
00292-reHtN7VMWkg_0,-4.5106378,0.091092706,-1.4768347,3.1793832163071323
00293-pEeGyoYCEa1_0,4.6505566,-2.633464,-4.886747,0.9032042026886544
00293-pEeGyoYCEa1_1,-1.6477947,0.16653585,-3.9549885,4.390605537467384
00295-LQy8D2nmZ4x_0,3.2636383,0.1311341,0.35081562,4.3362330438453505
00295-LQy8D2nmZ4x_1,-5.3101583,2.7311342,0.7144084,4.933660679114673
00296-sLwz8nKD3wF_0,-3.171301,-2.70008,4.588965,6.131887556803342
00296-sLwz8nKD3wF_2,-3.8805544,3.0999203,4.7131023,5.296137383663149
00297-jGdNyKqGZJw_0,-0.6273732,0.057902053,2.9194524,5.24778070924835
00298-by8SK9u18S8_0,0.40277326,0.16078305,-0.33458158,4.531068910454121
00299-bdp1XNEdvmW_0,3.070678,0.03515412,-0.68813753,1.1893801087167128
00299-bdp1XNEdvmW_1,3.070678,0.03515412,-0.68813753,0.6614610608970353
00300-GcfUJ79xCZc_0,-1.6999,-2.3708787,-0.9565629,4.392400951855503
00300-GcfUJ79xCZc_1,0.89032245,0.07233234,-1.102675,2.729035428225276
00301-JiHGQpwKUvd_0,-0.9861882,0.09793396,5.065219,3.3183778350969257
00302-JFgrz9MNz4b_0,4.035294,-2.7928987,-15.234712,3.1678797039829485
00302-JFgrz9MNz4b_1,-1.742002,0.0071012974,-2.1505296,3.395561138413543
00302-JFgrz9MNz4b_2,4.854373,2.8071012,-3.104779,2.1027732499028216
00303-ghWQ5kHV97i_0,-5.09953,0.033372357,2.1009536,6.2438662688880715
00304-X6Pct1msZv5_0,2.95619,0.14680052,-0.01845321,4.393320090017521
00306-Y4L8fjz2yH7_0,5.90564,0.187253,-2.7132895,2.3346056788209593
00306-Y4L8fjz2yH7_1,-7.756855,2.987253,-3.3638303,4.937004728810658
00307-vDfkYo5VqEQ_0,7.08895,-3.1179905,0.8788087,1.8478326131791205
00307-vDfkYo5VqEQ_1,6.5830917,0.082009554,3.756402,4.419481659213468
00308-gmLDom6XSo7_0,-5.7612624,-0.36433336,-4.0567303,3.423115748029021
00308-gmLDom6XSo7_1,3.1677392,0.094601154,-1.172321,2.880358474844766
00310-WnvnMQh4eEa_0,0.15034649,0.13814965,2.015573,4.515138664391063
00310-WnvnMQh4eEa_1,3.5807426,0.13814965,2.6894722,0.4053333183872343
00311-mHXUEKEV6gR_0,-6.0874805,0.009536266,-0.5309926,2.2255850057299225
00312-UrFKpVJpvHi_0,4.0173187,0.112287015,-1.6199765,2.0603049648169365
00313-PE6kVEtrxtj_0,0.3003289,0.09852779,5.5091763,4.283006705588804
00315-We1N7vBtyGm_0,-1.1613257,0.17838708,-4.001624,2.9280874387067306
00315-We1N7vBtyGm_1,5.257236,2.778387,-5.031392,5.581295152269698
00316-LqsTKpxKVP2_1,-0.45295867,0.18046212,-0.009370754,6.239957684026329
00317-P8XJUpcAUkf_0,-6.6504087,-2.47278,-0.41965613,1.2168108490320355
00317-P8XJUpcAUkf_1,-5.649179,0.12721992,0.6831975,5.818536212145607
00319-sjH1uaR68XQ_0,-1.2662897,-2.839185,0.42486173,2.2762472023991247
00320-nicaPonCxvC_0,1.9459925,-1.5783557,-11.917767,2.352538608284829
00321-JWWJBQWHv64_0,-12.624321,0.13610804,-1.326752,4.1821677549895115
00322-7Xp37y8DpSv_0,-0.6747974,0.14735568,0.19196028,0.13304359857316606
00323-yHLr6bvWsVm_0,-0.051152423,0.0024145693,1.5047827,2.5376798005326857
00324-DoSbsoo4EAg_0,-4.958604,0.08375928,9.628725,0.38023477571017616
00325-bMvM1KL4WsR_0,-4.204194,0.14406943,-3.4218225,4.775210272065606
00325-bMvM1KL4WsR_1,-3.3542535,2.9440696,-5.207656,3.3607677517571197
00326-u9rPN5cHWBg_0,6.850371,0.16440988,-6.090456,3.6057557600637633
00327-xgLmjqzoAzF_0,11.484707,0.061364472,2.1816707,4.196807338799469
00328-DACaFbApXUe_0,-2.3723989,0.14391351,3.7805016,0.07526743747070151
00329-asrq4PFvdvF_0,1.7315695,0.016020775,-1.814477,5.618203540177225
00329-asrq4PFvdvF_1,14.388474,3.4160209,-0.61015105,0.9735827053402085
00330-WhNyDTnd9g5_0,-1.257747,0.19343972,0.12474455,5.928909966384649
00330-WhNyDTnd9g5_1,-1.257747,0.19343972,0.12474455,5.46069169782412
00330-WhNyDTnd9g5_2,-1.9815733,2.7934396,-1.6886377,5.186202155192869
00331-gGMMut83nsX_0,0.6856191,0.054927975,-5.860653,0.4880896848929509
00332-cWfRoQnzNiM_1,2.1239948,0.13218117,-2.7212462,1.4024325578306536
00333-LLecyBe5Eq2_0,-7.358254,-2.608643,-1.9266852,3.8703308516379327
00333-LLecyBe5Eq2_1,-0.31964737,0.1913569,1.9710141,3.7362745146088683
00334-hkmLgL6jrP8_0,-0.41431686,-0.22100863,10.56844,0.14806037807394673
00334-hkmLgL6jrP8_1,-0.41431686,-0.22100863,10.56844,6.267624252914627
00336-uc8QkFS11Hj_0,-3.1452303,-2.7073457,-3.0628364,3.786791345242498
00336-uc8QkFS11Hj_1,-10.360909,0.09265423,-3.393898,4.166528524348775
00339-T7nCRmufFNR_0,13.251532,0.06293507,1.3624101,1.897803790325038
00340-GtqoUWABJ11_0,-1.944078,0.18183699,-0.6827246,5.136432484051937
00341-tYvWp85L81G_1,3.1981804,0.08130789,2.491889,2.20564568968143
00342-C6JvMamYTRg_0,-6.6962433,0.0383009,5.5977397,4.785405336961234
00343-5graSmdK3Bj_0,3.5103118,-3.0105448,-2.3554657,5.242527576224651
00344-PaQrTquNd2v_0,2.5711274,0.03239198,-4.174166,5.197611924632676
00345-8EqKbkhqE4R_0,-6.7201033,0.24484125,3.5839663,5.710319247225843
00346-mQFC1yx29MM_0,6.4684544,-2.9321218,2.4344807,0.8280181661662429
00346-mQFC1yx29MM_1,7.336671,0.06787825,6.812896,3.5523795945657994
00347-bwoBmU23M2N_0,5.609459,-2.8501072,3.9432087,2.140133475168523
00347-bwoBmU23M2N_1,4.0464497,0.1498928,5.302004,5.413908312996241
00348-37c5w29pYm3_0,5.7787523,0.23362973,4.5105505,3.281206804985735
00349-p32JzpQyhPk_0,7.2234325,-2.687882,-0.15242834,2.476331801457665
00349-p32JzpQyhPk_1,7.3754706,0.112118006,2.3160648,1.8844382132745177
00350-amdKHm5GAM1_0,15.996407,0.30478895,3.1497302,6.196355914254279
00350-amdKHm5GAM1_1,3.7882118,2.904789,2.671472,5.809318542977607
00352-zmZvNTCxMZE_0,0.60216075,0.13098946,1.2083893,3.819842363246777
00353-8qbZhbTc1wX_0,4.340311,0.1373848,3.016404,0.8200893628304553
00354-NpCFg9NdUgL_0,2.5050712,-2.5853353,1.0064043,5.085358839157921
00354-NpCFg9NdUgL_1,7.065431,0.1620171,-1.1138294,5.024551350495352
00355-Qkm4CooNoPi_0,-4.0748453,0.14657016,-3.3843007,6.13554891776898
00356-RYzud5W7ZnC_0,-4.508024,0.055804163,0.35101703,3.2694224637814857
00357-TzQLNfWugiZ_0,-2.4044445,0.10862005,1.5205638,1.788349540986941
00358-Wjvsh6jnVsR_0,10.874594,0.0239048,-0.7698208,3.557825782503871
00358-Wjvsh6jnVsR_1,10.315889,3.2239046,-2.858465,2.364443413697336
00359-aTf5zsbjZMb_0,-10.085104,-2.606753,-2.4641926,3.5589409867860247
00359-aTf5zsbjZMb_1,-2.5310335,0.19324684,-1.4256312,5.319594634602457
00360-yA3RqPqMrGE_0,9.145105,0.089460135,0.8762733,3.0510892442782236
00360-yA3RqPqMrGE_1,4.4642987,3.0894604,2.19119,5.03846544997206
00362-o94q92w5PK5_0,0.38449275,0.047926143,-0.23857287,5.139050598385564
00363-DS3nSAaa3Nr_0,-9.115408,0.107019424,12.585598,5.88208732792753
00364-tEafuWwhhwr_0,4.7270527,-3.0084376,5.940213,5.000564557794045
00364-tEafuWwhhwr_1,-4.6811,0.08321889,6.8351126,0.5073420409671615
00366-fxbzYAGkrtm_0,-0.013149947,-3.1826224,1.8019342,0.6588579038612503
00366-fxbzYAGkrtm_1,-5.001728,0.017377853,3.143411,5.091328198679204
00367-RHdkyzXFp1k_0,-1.2986294,-3.1267502,2.3676786,4.415711500557903
00367-RHdkyzXFp1k_1,-2.4665046,0.07324982,3.816956,1.4089053358433934
00367-RHdkyzXFp1k_2,-0.4109397,3.2732496,4.379331,6.194469121910296
00368-k9UfRPqLm3j_0,6.3431025,-2.7175949,-1.1160553,1.8194145521226732
00368-k9UfRPqLm3j_1,-0.22947866,0.08240509,-1.7695545,4.076367689453623
00369-FgXPKxNp5kK_0,-1.1607776,0.12019998,8.298212,5.0745262894656245
00369-FgXPKxNp5kK_1,0.37669006,4.7202,4.326551,2.591962389543313
00370-RcuYAHzrjK7_0,0.34103176,0.079827994,8.736635,5.682476106289689
00371-6AGcGQf2wof_0,1.839796,0.060377203,0.16607843,2.2955401170402214
00371-6AGcGQf2wof_1,1.839796,0.060377203,0.16607843,2.6932635097981708
00372-GMwtBqNLGBs_0,-15.722103,-0.058404997,4.3021173,1.6356228774792334
00373-WPzCkWEorzk_0,4.388886,0.1752932,9.425566,1.0221988817268741
00374-j2eqyxdYAFW_0,-0.6587169,-2.557616,-0.7887521,1.5196227763062726
00375-kubNyvKJBUX_0,-9.497015,0.013661087,-5.257064,2.6497138773720033
00375-kubNyvKJBUX_1,-2.0807068,2.0136611,0.39299464,1.2765830268820755
00376-wxixLWuvLjd_0,-5.840674,0.080754995,1.4389552,2.285644225771123
00377-Fgtk7tL8R9Y_0,1.1579545,0.052137047,1.1439427,3.760160346803855
00378-DqJKU7YU7dA_0,-6.145708,0.07917374,20.26542,0.6053957948821548
00380-fdfRpE6Cfsr_0,1.6012206,0.17414302,0.7792256,1.328119120381317
00380-fdfRpE6Cfsr_1,3.7038314,3.5741434,3.7868218,5.400009478284529
00381-pmZMJfFd3Jy_0,5.52942,0.04006876,-0.53785324,0.9950568934907188
00382-S7uMvxjBVZq_0,0.11019431,-0.13553657,-1.5952234,3.5744418008422922
00383-yTgw14aa5ha_0,-3.1414993,-2.6077213,-1.1042615,5.022425587087327
00385-PB8eQHRTRRK_0,-9.4119215,-2.5470057,0.6394213,3.7403624914125864
00385-PB8eQHRTRRK_1,-9.604927,0.05299425,0.5110235,4.092541847601166
00385-PB8eQHRTRRK_2,-0.7056725,2.945212,0.3546821,2.194483614061816
00386-b3WpMbPFB6q_0,-4.7399206,-3.035172,1.6855371,1.4867249271462015
00386-b3WpMbPFB6q_1,-11.163423,0.29750174,-6.556751,1.7902289420471784
00388-pcpn6mFqFCg_0,7.89205,-2.0457385,2.157229,1.0462252717675697
00389-d6bYiL1d9Fh_0,9.646182,-2.5846477,1.0866646,0.08805320686448226
00389-d6bYiL1d9Fh_1,9.694224,0.015352488,2.2195716,2.5901102236993396
00390-c9DeZf2fcDf_0,4.4853344,-2.8743079,4.5644484,0.8882325039366054
00390-c9DeZf2fcDf_1,4.485062,0.12569237,4.36414,1.5613141480650607
00391-3UDjdrwcqMb_0,-3.661727,0.079374984,0.9613017,0.8457139671166228
00392-M8PMwoYQTUV_0,-0.26230314,0.21421854,3.23047,1.002823647353051
00393-dD37vuCa4FE_0,12.960381,0.13080445,2.7808983,6.124571751429541
00394-H7bBanejcc6_0,-5.728641,-2.5441976,-5.419696,4.007946677157689
00394-H7bBanejcc6_1,3.4621835,0.14974523,-2.6774673,3.1599027750252637
00395-giViJCyCH2C_0,-0.863767,0.085090354,4.0928116,5.058097370525566
00396-wuKkTq5GJbi_0,-7.6322064,-2.4866788,1.1657982,0.2095372581877854
00396-wuKkTq5GJbi_1,-7.249089,0.113321066,0.29685035,0.00168644272113339
00397-ZNanfzgCdm3_0,-6.264574,0.014647245,-1.565276,3.9330837188375423
00398-Vnb6uKtzQCU_0,-1.209095,-2.0908146,6.6332264,5.1591961504514305
00398-Vnb6uKtzQCU_1,-2.3589792,0.16712308,-4.8652077,1.7068364184183764
00399-XokRUNE3gB1_0,-3.4906824,0.05049391,-5.654155,4.194296062635717
00399-XokRUNE3gB1_1,1.3800406,3.050494,-2.4215994,4.633289971281116
00400-KcHdFEzySGq_0,12.723776,0.16388798,2.347331,0.5065549039477008
00401-H8rQCnvBgo6_0,-2.8540447,0.19059803,-4.4523115,0.3676590031107435
00402-zR6kPe1PsyS_0,1.9774574,0.18326417,8.139093,3.748310443971617
00404-QN2dRqwd84J_0,1.4815872,0.19140404,-5.979206,4.214349023195337
00405-q28T9C3q2dv_0,1.4050773,-2.7763615,-3.096301,3.5572867470500054
00405-q28T9C3q2dv_1,1.6985021,-0.5763614,13.28444,5.549351389220101
00405-q28T9C3q2dv_2,9.437704,3.4236386,-3.6322129,1.930712596647397
00406-n2Tt2eJdqnT_0,-4.3256135,0.07288094,8.655794,4.344704564519779
00406-n2Tt2eJdqnT_1,-3.16172,2.872881,10.851519,5.753378045717755
00407-NPHxDe6VeCc_0,11.686354,-0.12146032,-6.7107687,2.9780978099234816
00408-RamZzGBBPbT_0,0.006365927,-2.4976203,0.56324667,3.3754822566015283
00408-RamZzGBBPbT_1,3.777067,0.031845093,5.557543,0.3659047471783942
00408-RamZzGBBPbT_2,3.777067,0.031845093,5.557543,6.25169965400181
00409-rxGLNxH6eoJ_0,6.397128,0.17363778,-1.5832376,1.7990165966957368
00410-v7DzfFFEpsD_0,14.828085,-3.0553355,-1.3737445,2.9180486613534784
00410-v7DzfFFEpsD_1,14.568565,0.10536885,-1.8352871,1.996917555350273
00411-o4tckGBtaxz_0,-7.881623,0.17192402,3.4768143,6.099790049662492
00411-o4tckGBtaxz_1,-0.34261504,3.140033,0.16688241,2.692019004832329
00412-mDPCxA7W1WN_0,-3.686754,0.05772698,-0.5930064,5.82702037370881
00412-mDPCxA7W1WN_1,2.4423175,3.057727,-0.7432879,3.4311383274074743
00413-YM4nG4pSAEJ_0,-1.327466,0.0397069,-1.6795778,0.7019559581257193
00414-77mMEyxhs44_0,13.027831,0.16044098,0.8423596,0.8291487104606787
00414-77mMEyxhs44_1,9.726953,2.560441,-4.5351934,2.6828720646775075
00415-rBmEe6ab5VP_0,8.134743,0.0467391,-7.724005,4.228956382564917
00416-zCMdfYaW9iF_0,0.04706614,0.09619403,-1.5136799,4.671460117776204
00417-nGhNxKrgBPb_0,15.176033,0.052617192,-4.3834424,0.6661720430185928
00418-t6tH2pNA9X5_0,-3.1320038,0.058780104,-0.2842624,2.827703726005948
00419-fbUcgfPMBDr_0,-1.4015576,0.08274308,-2.0955884,0.3544259381965345
00420-R6Byftz8wRN_0,-11.808208,0.23833738,1.3939434,6.125322895913634
00420-R6Byftz8wRN_1,-3.5011513,3.151134,1.9013373,0.4607394162973522
00421-gamLwhSzHci_0,-7.7783356,-3.1214218,-2.8393474,3.5290076435495927
00421-gamLwhSzHci_2,-0.8366463,3.133136,-3.115074,2.0170984521351394
00422-8wJuSPJ9FXG_0,-3.4156978,0.13262834,0.18755177,5.458247366427864
00423-bEdki9cbHDG_0,3.9739747,0.102585316,-8.719844,1.5200564618558248
00423-bEdki9cbHDG_1,-7.2515273,3.1025856,-3.0420527,4.279485368312992
00424-Hsk3jDzNySy_0,-4.814687,0.13497093,2.9854918,2.6032474879125878
00425-SSbSnMigayt_0,-2.8277893,0.081814006,3.8692207,3.5495267558958723
00425-SSbSnMigayt_1,0.07416937,3.081814,1.4404411,2.4756050058962717
00426-X9fRPGxw1jS_0,-0.49991107,0.16646501,0.051425368,4.600165041619336
00427-P3hmFK6Ejnf_0,5.4141016,-2.6502478,-0.4759043,1.4567088233837397
00427-P3hmFK6Ejnf_2,3.8863783,2.949752,-3.2538595,2.173705993996327
00428-vPoFkhqsJaf_0,-2.5034251,-3.2396727,-3.8635895,4.658601173587312
00428-vPoFkhqsJaf_1,-13.110388,0.16032743,-3.3652766,4.917724459018167
00430-P8L1328HrLi_0,4.1633997,0.0037548095,0.81291175,1.2068098012763058
00432-vCfHLVSyL21_0,-9.713453,0.133125,1.6681639,2.168465415022572
00432-vCfHLVSyL21_1,-4.043452,3.1458538,4.1342273,6.005105707968414
00433-uzH9yHazm9t_0,-0.36461905,0.051595405,3.2152295,3.821937168878429
00434-L5QEsaVqwrY_0,1.9963828,0.12656279,22.778929,4.652679101116441
00435-rmDFTEWfNcz_0,5.9471254,0.15747395,5.242609,5.87094354309496
00435-rmDFTEWfNcz_1,5.9471254,0.15747395,5.242609,5.243265585123253
00436-TGVJHgmMGzi_0,0.51388425,-2.7918437,0.38216946,4.861958489125302
00436-TGVJHgmMGzi_1,4.071084,0.0081563,1.6990464,5.479714898338295
00436-TGVJHgmMGzi_2,4.071084,0.0081563,1.6990464,1.9603819624359209
00437-S3BfyR31Wc9_0,-10.5515,0.08140522,0.1543872,2.4699566878271977
00438-XvJjCZv6SYp_1,-0.60667217,1.1383581,0.30899492,1.4648240488092568
00440-wPLokgvCnuk_1,-0.2902219,0.8802166,-4.1299024,3.024326455801035
00441-4MRLu1yET6a_0,-3.8422847,0.101282984,4.1852922,3.7648015678758324
00442-tJ7XVoEN82a_0,-2.5982034,-2.3731713,1.6779379,0.10148539814952266
00442-tJ7XVoEN82a_1,-2.6249294,0.026828527,3.5318213,0.2060812914319062
00443-oz1yTAGPXkh_0,-10.47768,0.040090755,1.3116492,2.850124130747466
00444-sX9xad6ULKc_0,8.641174,0.08200241,0.85512906,5.318480961710438
00445-H81QMurNRM8_0,-11.360131,-0.84883296,-2.5452332,5.179202670147198
00445-H81QMurNRM8_1,-13.576369,2.351167,3.2571192,4.424120260493471
00446-tL6i2PtktSh_0,-5.3262725,0.087420896,3.6669896,3.948950939229231
00448-tAQTHnJ7n72_0,-11.582352,0.076522976,-0.37119156,4.669424511558009
00449-JjsvQEqRxGS_0,6.947798,-2.994518,-0.19465837,1.8585849809458976
00450-LGGnLUDPz37_0,-7.3647842,0.106155396,-0.24960916,4.015732673126742
00450-LGGnLUDPz37_1,-1.0120953,-0.09384465,-5.3086977,5.199643149842981
00451-FYYpmNC4gAd_0,1.7202537,-2.6658502,0.20160544,2.0029792003544737
00451-FYYpmNC4gAd_1,2.2374556,0.13548397,4.867021,2.8884246815356835
00453-6ySDHVkso9e_0,-0.85971737,-2.629169,-1.8519374,2.4973140561424008
00454-vjMVcmpC1hC_0,-6.4374766,0.02970381,-1.7774309,2.557533412887868
00455-k7mcxHG65Wh_0,6.1087055,-0.66057104,-5.3715253,2.2775021835958618
00457-7PZPFHR3oJc_0,-0.26808977,-2.521609,-0.6517973,6.100881831968163
00458-fFx6oC7EVp7_0,4.741235,0.013928607,-0.17728962,2.6380172078963344
00459-Ze6tkhg7Wvc_0,2.617709,0.113452435,-4.156301,1.143389467429782
00460-LViDMxZp4ZN_0,12.485775,0.077436,5.004127,0.7661093620707674
00462-5m6t1y5EvsT_0,-2.2942753,0.163084,2.5158236,3.2721150466411086
00463-URjpCob8MGw_0,5.110673,0.042638063,1.5401684,3.1213625889693333
00463-URjpCob8MGw_1,0.89562595,3.0426383,2.328523,3.0195111299888433
00464-NfkadBDgBJV_0,0.0069793165,-2.8566337,-0.73029923,1.9755107796890217
00464-NfkadBDgBJV_1,0.830822,0.14336634,-6.8604326,3.307146772713654
00465-nvjM2xMma91_0,-2.9440296,-0.2472729,1.6518888,5.211345500791197
00465-nvjM2xMma91_1,-13.630816,0.15272713,4.3031926,3.3208055348167154
00466-xAHnY3QzFUN_0,-4.9368224,0.05698298,16.993866,5.655466549894852
00467-mggziYKSc6S_0,2.9252198,0.11253317,0.38323447,1.0648007473425285
00468-iTm2PKHUcTJ_0,4.1035275,0.19260526,-3.9845424,5.212466334630477
00468-iTm2PKHUcTJ_1,4.1035275,0.19260526,-3.9845424,4.44898702832791
00469-ochRmQAHtkF_0,6.9727645,-2.90628,-6.7759953,4.493496640849531
00469-ochRmQAHtkF_1,2.518093,0.09371996,-0.58143914,6.255810659595141
00469-ochRmQAHtkF_2,7.91665,3.2937198,-5.824838,5.358512061573551
00470-udze1CSof5C_0,-0.9755635,-3.4222848,0.17952177,3.9561382485938577
00470-udze1CSof5C_1,6.360452,0.17771506,0.5276479,3.80085635787153
00471-f93a9wrxRjG_0,0.022045609,0.09633203,-2.7466474,0.9911199605660029
00472-Xuky7E5df6A_0,-3.3211918,-2.9704058,-3.1541767,4.604965888795104
00474-v46TaF2rxHK_0,-10.401591,0.27278602,3.5657182,0.8620376623735128
00474-v46TaF2rxHK_1,-10.401591,0.27278602,3.5657182,0.15003693589216677
00475-g7hUFVNac26_0,3.3392303,-2.8096817,4.3502054,5.234612834294288
00475-g7hUFVNac26_1,10.669407,0.18482147,-4.558368,1.2610650601775335
00475-g7hUFVNac26_2,0.9549093,3.1903183,-1.6321517,3.3075240786761975
00478-QDvRVeWFCjM_0,2.1426194,0.17298472,-7.6417933,0.9593722455326122
00479-p4ZPcGtk6Ex_0,1.4156777,-2.7662606,2.043694,1.5864414960275124
00479-p4ZPcGtk6Ex_1,3.5264907,0.13910833,2.4796848,0.6697412705561374
00480-RrfVebebfWf_0,-12.209751,-3.008206,-0.51339954,0.266956144646159
00480-RrfVebebfWf_1,-0.2116961,0.19179416,-1.3088467,0.1595620545754733
00481-5jLhtVmWd5F_0,0.79066133,0.19494414,-1.9306811,4.281099549014729
00481-5jLhtVmWd5F_1,-1.1449107,3.194944,-1.3491178,5.676400287986319
00482-EQSguCqe5Rk_0,4.233279,0.032633975,3.1078477,2.451888626418393
00483-boHtwWDWtXh_0,7.7607536,-3.0097322,0.3212003,2.165158913164643
00483-boHtwWDWtXh_1,0.20233837,0.1902678,3.3047042,6.122794511759367
00483-boHtwWDWtXh_2,0.47737676,3.1902678,0.9066447,4.078513660768681
00484-fc7RfUCN5mY_0,-0.5566523,0.05317706,-4.482159,2.9837531648520574
00485-yX54kr5c5g9_0,5.7995963,0.17738095,3.5354295,4.419824592276697
00487-erXNfWVjqZ8_0,-7.9109893,-2.5998747,-3.279441,2.096583833354664
00487-erXNfWVjqZ8_1,-8.114376,0.00012516975,1.4620745,0.9417425531486922
